session_id,avg_exclusivity,high_echo_pct,session_echo_risk,avg_doom_score,high_doom_pct,est_read_minutes,total_words_read,doom_scroll_risk,echo_risk_raw,doom_risk_raw,combined_risk_score,overall_risk,flag_pure_bubble,flag_heavy_doom,flag_double_risk,flag_long_session,flag_high_doom_concentration,recommendation
session_097,2.07,10.0,LOW,13.8,13.3,30.9,6184,LOW,28.95,35.44,32.84,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_098,2.79,26.7,MEDIUM,14.56,10.0,25.2,5045,MEDIUM,46.17,44.15,44.96,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_099,2.38,13.3,MEDIUM,14.43,6.7,22.3,4456,LOW,36.36,42.66,40.14,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_100,2.29,20.0,MEDIUM,13.72,16.7,18.4,3671,MEDIUM,34.21,34.52,34.4,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_101,2.21,10.0,LOW,14.86,20.0,24.9,4974,MEDIUM,32.3,47.59,41.47,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_102,3.26,20.0,HIGH,14.86,13.3,14.6,2912,MEDIUM,57.42,47.59,51.52,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_103,2.29,16.7,MEDIUM,14.61,20.0,18.9,3774,MEDIUM,34.21,44.72,40.52,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_104,2.21,13.3,LOW,15.94,16.7,23.5,4696,MEDIUM,32.3,59.98,48.91,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_105,2.64,16.7,MEDIUM,13.26,16.7,38.7,7741,MEDIUM,42.58,29.24,34.58,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_106,2.75,26.7,MEDIUM,15.66,23.3,27.1,5411,HIGH,45.22,56.77,52.15,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_107,2.03,13.3,LOW,14.08,16.7,20.5,4100,MEDIUM,27.99,38.65,34.39,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_108,2.87,23.3,MEDIUM,11.62,6.7,23.4,4683,LOW,48.09,10.44,25.5,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_109,4.22,33.3,HIGH,15.43,23.3,30.9,6188,HIGH,80.38,54.13,64.63,HIGH,1,0,1,0,0,Critical: Session shows both echo chamber and high-distress content patterns.
session_110,2.62,20.0,MEDIUM,16.34,10.0,24.8,4957,HIGH,42.11,64.56,55.58,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_111,2.02,16.7,LOW,13.52,13.3,29.1,5828,LOW,27.75,32.22,30.43,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_112,2.46,20.0,MEDIUM,14.32,10.0,20.5,4108,LOW,38.28,41.4,40.15,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_113,2.75,23.3,MEDIUM,14.73,23.3,25.9,5171,HIGH,45.22,46.1,45.75,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_114,1.73,10.0,LOW,14.55,13.3,20.4,4076,MEDIUM,20.81,44.04,34.75,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_115,2.94,26.7,MEDIUM,13.88,16.7,27.7,5549,MEDIUM,49.76,36.35,41.71,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_116,4.14,33.3,HIGH,14.14,13.3,25.7,5146,LOW,78.47,39.33,54.99,HIGH,1,0,0,0,0,Echo chamber risk: Session vocabulary heavily concentrated in one community.
session_117,2.55,23.3,MEDIUM,13.89,10.0,15.3,3057,LOW,40.43,36.47,38.05,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_118,3.76,30.0,HIGH,15.9,16.7,21.3,4264,MEDIUM,69.38,59.52,63.46,HIGH,1,0,0,0,1,Echo chamber risk: Session vocabulary heavily concentrated in one community.
session_119,1.73,10.0,LOW,11.56,6.7,21.7,4334,LOW,20.81,9.75,14.17,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_120,1.45,3.3,LOW,12.57,6.7,24.3,4860,LOW,14.11,21.33,18.44,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_121,1.77,6.7,LOW,11.89,13.3,24.9,4978,LOW,21.77,13.53,16.83,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_122,2.82,20.0,MEDIUM,14.65,16.7,21.3,4260,MEDIUM,46.89,45.18,45.86,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_123,2.02,6.7,LOW,15.46,16.7,28.2,5632,MEDIUM,27.75,54.47,43.78,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_124,1.83,3.3,LOW,14.17,10.0,22.3,4465,LOW,23.21,39.68,33.09,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_125,2.31,6.7,MEDIUM,15.75,16.7,22.8,4568,MEDIUM,34.69,57.8,48.56,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_126,2.07,16.7,LOW,13.75,10.0,20.5,4109,LOW,28.95,34.86,32.5,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_127,1.61,6.7,LOW,14.11,13.3,16.3,3264,LOW,17.94,38.99,30.57,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_128,2.0,6.7,LOW,13.35,6.7,28.8,5770,LOW,27.27,30.28,29.08,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_129,2.1,10.0,LOW,15.45,13.3,19.0,3796,MEDIUM,29.67,54.36,44.48,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_130,2.94,20.0,MEDIUM,14.48,16.7,23.9,4786,MEDIUM,49.76,43.23,45.84,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_131,1.64,10.0,LOW,15.48,13.3,29.8,5959,MEDIUM,18.66,54.7,40.28,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_132,2.22,6.7,LOW,14.96,6.7,18.6,3710,MEDIUM,32.54,48.74,42.26,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_133,1.73,10.0,LOW,10.97,3.3,23.6,4725,LOW,20.81,2.98,10.11,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_134,1.36,0.0,LOW,12.5,10.0,17.6,3523,LOW,11.96,20.53,17.1,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_135,1.59,13.3,LOW,17.45,16.7,20.4,4073,HIGH,17.46,77.29,53.36,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_136,3.17,16.7,HIGH,17.18,13.3,25.7,5145,HIGH,55.26,74.2,66.62,HIGH,0,0,1,0,1,Critical: Session shows both echo chamber and high-distress content patterns.
session_137,1.49,6.7,LOW,14.8,13.3,18.2,3641,MEDIUM,15.07,46.9,34.17,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_138,1.76,3.3,LOW,13.43,13.3,20.8,4154,LOW,21.53,31.19,27.33,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_139,2.84,13.3,MEDIUM,12.36,23.3,19.6,3928,HIGH,47.37,18.92,30.3,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_140,0.86,0.0,LOW,13.24,10.0,21.3,4261,LOW,0.0,29.01,17.41,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_141,1.53,10.0,LOW,12.86,13.3,18.9,3772,LOW,16.03,24.66,21.21,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_142,1.37,3.3,LOW,15.82,30.0,21.7,4346,HIGH,12.2,58.6,40.04,MEDIUM,0,1,0,0,1,Doom scroll risk: High proportion of distressing content in this session.
session_143,2.18,13.3,LOW,14.0,13.3,22.4,4480,LOW,31.58,37.73,35.27,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_144,1.83,10.0,LOW,15.23,16.7,27.2,5437,MEDIUM,23.21,51.83,40.38,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_145,1.83,10.0,LOW,14.12,20.0,15.4,3090,MEDIUM,23.21,39.11,32.75,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_146,1.48,6.7,LOW,16.16,26.7,25.4,5080,HIGH,14.83,62.5,43.43,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_147,3.09,23.3,MEDIUM,19.43,26.7,24.0,4797,HIGH,53.35,100.0,81.34,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_148,1.25,3.3,LOW,12.63,16.7,17.7,3546,MEDIUM,9.33,22.02,16.94,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_149,2.52,20.0,MEDIUM,12.6,3.3,23.0,4609,LOW,39.71,21.67,28.89,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_150,1.31,3.3,LOW,14.35,16.7,15.9,3180,MEDIUM,10.77,41.74,29.35,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_151,1.72,3.3,LOW,14.9,13.3,27.4,5470,MEDIUM,20.57,48.05,37.06,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_152,1.69,10.0,LOW,14.21,16.7,21.3,4264,MEDIUM,19.86,40.14,32.03,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_153,1.73,6.7,LOW,16.53,20.0,24.6,4913,HIGH,20.81,66.74,48.37,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_154,1.63,10.0,LOW,16.53,16.7,26.5,5304,HIGH,18.42,66.74,47.41,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_155,2.45,16.7,MEDIUM,14.02,13.3,24.8,4958,LOW,38.04,37.96,37.99,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_156,2.38,10.0,MEDIUM,14.17,20.0,25.9,5175,MEDIUM,36.36,39.68,38.35,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_157,1.79,0.0,LOW,13.1,10.0,15.8,3169,LOW,22.25,27.41,25.35,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_158,2.45,10.0,MEDIUM,12.34,0.0,23.2,4641,LOW,38.04,18.69,26.43,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_159,1.94,6.7,LOW,15.88,23.3,24.0,4808,HIGH,25.84,59.29,45.91,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_160,1.49,6.7,LOW,15.55,16.7,24.2,4849,MEDIUM,15.07,55.5,39.33,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_161,0.93,6.7,LOW,14.55,20.0,28.5,5705,MEDIUM,1.67,44.04,27.09,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_162,2.05,13.3,LOW,13.8,3.3,18.2,3643,LOW,28.47,35.44,32.65,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_163,1.68,6.7,LOW,15.45,13.3,23.5,4704,MEDIUM,19.62,54.36,40.46,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_164,2.34,16.7,MEDIUM,13.62,16.7,22.7,4540,MEDIUM,35.41,33.37,34.19,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_165,2.21,13.3,LOW,10.73,6.7,23.3,4663,LOW,32.3,0.23,13.06,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_166,1.48,3.3,LOW,14.74,13.3,16.9,3387,MEDIUM,14.83,46.22,33.66,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_167,1.04,0.0,LOW,11.24,10.0,19.8,3970,LOW,4.31,6.08,5.37,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_168,2.51,23.3,MEDIUM,16.76,26.7,19.2,3847,HIGH,39.47,69.38,57.42,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_169,2.17,13.3,LOW,12.58,3.3,19.3,3862,LOW,31.34,21.44,25.4,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_170,2.83,16.7,MEDIUM,16.04,23.3,21.3,4252,HIGH,47.13,61.12,55.52,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_171,2.28,20.0,MEDIUM,13.52,13.3,20.1,4027,LOW,33.97,32.22,32.92,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_172,1.67,6.7,LOW,12.0,3.3,28.3,5656,LOW,19.38,14.79,16.63,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_173,1.45,6.7,LOW,14.5,16.7,21.6,4323,MEDIUM,14.11,43.46,31.72,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_174,1.92,13.3,LOW,11.43,6.7,19.8,3961,LOW,25.36,8.26,15.1,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_175,1.87,10.0,LOW,16.33,16.7,23.5,4697,HIGH,24.16,64.45,48.33,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_176,1.72,13.3,LOW,12.6,3.3,24.6,4922,LOW,20.57,21.67,21.23,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_177,1.62,10.0,LOW,12.61,6.7,16.5,3302,LOW,18.18,21.79,20.35,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_178,2.42,16.7,MEDIUM,13.8,6.7,27.2,5432,LOW,37.32,35.44,36.19,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_179,1.71,10.0,LOW,15.5,13.3,19.1,3820,MEDIUM,20.33,54.93,41.09,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_180,1.81,13.3,LOW,16.33,13.3,25.1,5017,HIGH,22.73,64.45,47.76,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_181,1.39,6.7,LOW,15.87,13.3,25.0,4998,MEDIUM,12.68,59.17,40.57,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_182,2.56,10.0,MEDIUM,14.52,13.3,20.0,4002,LOW,40.67,43.69,42.48,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
session_183,2.21,23.3,LOW,14.1,10.0,26.4,5288,LOW,32.3,38.88,36.25,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_184,1.48,6.7,LOW,16.72,23.3,26.9,5387,HIGH,14.83,68.92,47.28,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_185,1.37,3.3,LOW,14.9,20.0,25.2,5043,MEDIUM,12.2,48.05,33.71,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_186,1.93,13.3,LOW,16.84,20.0,22.2,4441,HIGH,25.6,70.3,52.42,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_187,1.54,10.0,LOW,18.07,23.3,28.4,5671,HIGH,16.27,84.4,57.15,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_188,2.95,13.3,MEDIUM,12.59,10.0,22.3,4456,LOW,50.0,21.56,32.94,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_189,1.48,10.0,LOW,13.7,10.0,19.9,3971,LOW,14.83,34.29,26.51,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_190,2.36,16.7,MEDIUM,16.21,20.0,25.0,5001,HIGH,35.89,63.07,52.2,HIGH,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_191,1.7,13.3,LOW,14.72,16.7,19.5,3891,MEDIUM,20.1,45.99,35.63,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_192,1.76,3.3,LOW,14.59,13.3,24.1,4829,MEDIUM,21.53,44.5,35.31,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_193,1.42,6.7,LOW,13.63,13.3,18.5,3703,LOW,13.4,33.49,25.45,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_194,1.2,6.7,LOW,15.77,13.3,26.3,5268,MEDIUM,8.13,58.03,38.07,LOW,0,0,0,0,1,"Low risk: Session shows balanced, diverse content consumption."
session_195,1.87,13.3,LOW,13.72,10.0,20.7,4133,LOW,24.16,34.52,30.38,LOW,0,0,0,0,0,"Low risk: Session shows balanced, diverse content consumption."
session_196,1.69,6.7,LOW,16.56,23.3,20.1,4011,HIGH,19.86,67.09,48.2,MEDIUM,0,0,0,0,1,Moderate risk: Mild content concentration detected. Worth monitoring.
session_197,2.35,16.7,MEDIUM,15.24,13.3,18.3,3654,MEDIUM,35.65,51.95,45.43,MEDIUM,0,0,0,0,0,Moderate risk: Mild content concentration detected. Worth monitoring.
